timestamp,id,sensor_name,value
1679010136.9452436,40853ada2952410d97df7812b142f37f,Front_Left,40
1679010138.9568105,737a22dc0bbf454c981b9e9e676e1903,Front_Left,29
1679010139.9445071,bebf7af820c84dff9105be274c0b71ce,Sensor_Default,-100
1679010140.967515,4699c7b1a69f4c2198536226bc62a2f5,Front_Left,-92
1679010142.9554017,4e20327c1f444d11b00f122304073ff2,Rear_Left,91
1679010142.9712074,56cb700bc7564d46b91ea00b0d1972cb,Front_Left,-12
1679010143.954985,21dbf1e6ce7046f4a902764dbc13f7a6,Rear_Right,40
1679010144.9761653,bd1845e21c2c4e56b4eeafc24e7a1585,Front_Left,77
1679010144.945038,53c444df866540199a4aae45506bda38,Front_Right,83
1679010144.945038,0c1b8ad1e6d84325aa6b641ff23b0b24,Sensor_Default,0
1679010146.9916794,2113d0aa5e9d4c678565dcd45d7c08cf,Front_Left,30
1679010148.9959393,92142c9c68854182a1ba595b16719b54,Front_Left,-26
1679010150.960625,c78523b2b78c4f51a9450b936a3f2497,Sensor_Default,13
1679010150.960625,2de3988034644e0f95540e59869868d6,Rear_Left,-76
1679010151.0087504,0232d607e5154d2e85c4d72205d92d40,Front_Left,-48
1679010152.9688728,ed19900bdb3c4692b935f50979c1e5e5,Rear_Right,-42
1679010153.0168617,ccb8b8f170894957ad58d637d6b5cc27,Front_Left,89
1679010155.0295568,9006b313d4924bf2af35a972268f26b2,Front_Left,-48
1679010155.9521554,80700b0ec9c943a2945a4e47768f8c84,Front_Right,13
1679010155.9673588,0d22a93b2593429db7c73eebeb30d555,Sensor_Default,-70
1679010157.0317335,2e237941598440f4b6fa25bb264e4e3a,Front_Left,84
1679010158.9613261,1cbc633119644436b09f5988245532e1,Rear_Left,-99
1679010159.0392573,5144ffe12fdd45a7818f8026f0b64f61,Front_Left,85
1679010160.9805121,5e04585db6a4416691c15ee6f432d250,Sensor_Default,-53
1679010161.9705117,2666cd86da6e44909802c520017f3a89,Rear_Right,45
1679010162.0623589,3fe99ccb339a45f39b6b853869e025bb,Front_Left,-2
1679010164.0691297,b281e0ad88034ebda85579f369cc5f8c,Front_Left,28
1679010165.9635696,23a09c4b225d44f3b333efc28846dccd,Front_Right,76
1679010165.994996,e954deea46de45d792277cec57163e02,Sensor_Default,44
1679010166.073824,e0c40e327c8f4ab98cce55d61df3d45b,Front_Left,-70
1679010166.9729426,84c41205a89f46b7944e7930af44b913,Rear_Left,29
1679010168.0744154,c98e5e52190a46ddbba7c4e7e98a03ee,Front_Left,84
1679010170.0752974,576b3f4f7a774812b26ebfd45fc33374,Front_Left,53
1679010170.9810545,a2134df9a6f44fdbba694cf094eeed13,Rear_Right,-27
1679010170.997152,42d3f91e7307423db4a9a5f271491a86,Sensor_Default,-57
1679010172.0849018,e4d6e77316364fb4b993190cae1b975d,Front_Left,-92
1679010174.089796,ded76de3dd30416b9f113dc678c95e38,Front_Left,-45
1679010175.9688857,71f8207bd3a3475aa83a04b71d0b5a6e,Front_Right,32
1679010174.979743,bc89886c0f014f0aaaf440331cc3c710,Rear_Left,-87
1679010175.9996662,9e5ec39c5be84066841fc461b95fcfdb,Sensor_Default,-2
1679010176.0941973,ffb75706f46a425e87ee92ebe826de1a,Front_Left,82
